spawn_yr,t_species,t_run,t_rear_type,mark_site,rel_site,rrkm,rel_year,n,Group,obs
2017,3,2,H,LYFE,WALH,522.271.131.063.001,2016,52,NA,NA
2017,3,2,H,LYFE,WALLAR,509.048,2014,6,NA,NA
2017,3,2,H,LYFE,WALLAR,509.048,2015,7,Tucannon,2
2017,3,2,H,LYFE,WALLAR,509.048,2016,10,NA,NA
2017,3,2,H,LYLFAT,LYLFAT,290.004,2016,1,NA,NA
2017,3,2,H,LYLFAT,LYLFAT,290.004,2017,5,NA,NA
2017,3,2,H,MAVA,LSALR,522.303.140.031,2015,5,NA,NA
2017,3,2,H,MAVA,LSALR,522.303.140.034,2012,1,NA,NA
2017,3,2,H,MAVA,LSALR,522.303.140.034,2013,1,NA,NA
2017,3,2,H,MAVA,LSALR,522.303.140.034,2014,28,NA,NA
2017,3,2,H,MAVA,LSALR,522.303.140.034,2016,15,NA,NA
2017,3,2,H,MAVA,PAHTRP,522.303.489.002,2013,2,NA,NA
2017,3,2,H,MAVA,PAHTRP,522.303.489.002,2014,55,Lemhi,1
2017,3,2,H,MAVA,PAHTRP,522.303.489.002,2014,55,UpperSalmon,31
2017,3,2,H,MAVA,PAHTRP,522.303.489.002,2015,4,NA,NA
2017,3,2,H,MAVA,PAHTRP,522.303.489.002,2016,10,NA,NA
2017,3,2,H,MAVA,SALR3,522.303.347,2014,10,Lemhi,1
2017,3,2,H,MAVA,SALR3,522.303.347,2014,10,UpperSalmon,4
2017,3,2,H,MAVA,SALR3,522.303.347,2016,8,NA,NA
2017,3,2,H,MAVA,SALR3,522.303.385,2014,2,UpperSalmon,1
2017,3,2,H,MAVA,SALR3,522.303.385,2016,7,NA,NA
2017,3,2,H,MAVA,SALR3,522.303.476,2014,13,UpperSalmon,6
2017,3,2,H,MAVA,SALR3,522.303.476,2016,9,NA,NA
2017,3,2,H,MAVA,SQAW2C,522.303.564.001,2014,8,UpperSalmon,2
2017,3,2,H,MAVA,SQAW2C,522.303.564.002,2016,3,NA,NA
2017,3,2,H,MAVA,YANKFK,522.303.591.006,2014,11,Lemhi,1
2017,3,2,H,MAVA,YANKFK,522.303.591.006,2014,11,UpperSalmon,4
2017,3,2,H,MAVA,YANKFK,522.303.591.006,2016,5,NA,NA
2017,3,2,H,MAVA,YANKFK,522.303.591.014,2014,26,UpperSalmon,11
2017,3,2,H,MAVA,YANKFK,522.303.591.014,2015,2,NA,NA
2017,3,2,H,MAVA,YANKFK,522.303.591.014,2016,4,NA,NA
2017,3,2,H,NISP,LSALR,522.303.140.034,2014,18,NA,NA
2017,3,2,H,NISP,LSALR,522.303.140.034,2015,5,NA,NA
2017,3,2,H,NISP,LSALR,522.303.140.034,2016,12,NA,NA
2017,3,2,H,NISP,PAHTRP,522.303.489.002,2014,43,UpperSalmon,25
2017,3,2,H,NISP,PAHTRP,522.303.489.002,2015,12,UpperSalmon,9
2017,3,2,H,NISP,PAHTRP,522.303.489.002,2016,45,NA,NA
2017,3,2,H,NISP,SNAKE4,522.395,2014,59,NA,NA
2017,3,2,H,NISP,SNAKE4,522.395,2015,19,NA,NA
2017,3,2,H,NISP,SNAKE4,522.395,2016,48,NA,NA
2017,3,2,H,PRD,PRDLD1,639,2017,7,NA,NA
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,Tucannon,4
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,JosephCreek,2
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,ImnahaRiver,1
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,Lolo,1
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,Wallowa,5
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,Lemhi,1
2017,3,2,H,PRDLD1,PRDLD1,639,2016,133,UpperSalmon,12
2017,3,2,H,PRDLD1,PRDLD1,639,2017,26,NA,NA
2017,3,2,H,WELLD1,WELLD1,830,2016,2,NA,NA
2017,3,2,H,WELLD2,WELLD2,830,2016,1,UpperSalmon,1
2017,3,4,H,COLR2,COLR2,0,2017,13,NA,NA
2017,3,4,H,COLR2,COLR2,70,2017,366,SFClearwater,5
2017,3,4,H,COLR2,COLR2,70,2017,366,UpperSalmon,4
2017,3,5,H,LYLFAT,LYLFAT,290.004,2016,1,NA,NA
